,cve_ent,cve_mun,productores,vacas_total,vacas_prom,tipo,produccion_total
492,13,076,61,367,6.016393443,pequeño,367
493,13,077,689,5682,8.246734398,pequeño,5682
494,13,078,2,7,3.5,pequeño,7
495,13,079,67,149,2.223880597,pequeño,149
496,13,080,15,26,1.733333333,pequeño,26
497,13,081,2,2,1,pequeño,2
498,13,082,5,12,2.4,pequeño,12
499,13,083,21,82,3.904761905,pequeño,82
500,13,084,1,2,2,pequeño,2
501,14,001,252,4605,18.27380952,pequeño,4605
502,14,002,73,316,4.328767123,pequeño,316
503,14,003,21,72,3.428571429,pequeño,72
504,14,004,47,225,4.787234043,pequeño,225
505,14,005,27,124,4.592592593,pequeño,124
506,14,006,452,1142,2.526548673,pequeño,1142
507,14,007,46,249,5.413043478,pequeño,249
508,14,008,265,6278,23.69056604,pequeño,6278
509,14,009,27,134,4.962962963,pequeño,134
510,14,010,112,968,8.642857143,pequeño,968
511,14,011,319,1399,4.385579937,pequeño,1399
512,14,012,186,898,4.827956989,pequeño,898
513,14,013,132,1289,9.765151515,pequeño,1289
514,14,014,155,758,4.890322581,pequeño,758
515,14,015,178,1220,6.853932584,pequeño,1220
516,14,016,51,330,6.470588235,pequeño,330
517,14,017,404,1720,4.257425743,pequeño,1720
518,14,018,229,2202,9.615720524,pequeño,2202
519,14,019,45,356,7.911111111,pequeño,356
520,14,020,68,659,9.691176471,pequeño,659
521,14,021,133,686,5.157894737,pequeño,686
522,14,022,47,232,4.936170213,pequeño,232
523,14,023,37,744,20.10810811,pequeño,744
524,14,024,297,539,1.814814815,pequeño,539
525,14,025,370,2031,5.489189189,pequeño,2031
526,14,026,288,2465,8.559027778,pequeño,2465
527,14,027,204,1467,7.191176471,pequeño,1467
528,14,028,100,825,8.25,pequeño,825
529,14,029,203,704,3.467980296,pequeño,704
530,14,030,44,293,6.659090909,pequeño,293
531,14,031,161,817,5.074534161,pequeño,817
532,14,032,66,308,4.666666667,pequeño,308
533,14,033,164,763,4.652439024,pequeño,763
534,14,034,23,80,3.47826087,pequeño,80
535,14,035,757,47779,63.11624835,mediano,47779
536,14,036,100,656,6.56,pequeño,656
537,14,037,20,138,6.9,pequeño,138
538,14,038,215,1249,5.809302326,pequeño,1249
539,14,040,56,193,3.446428571,pequeño,193
540,14,041,131,557,4.251908397,pequeño,557
541,14,042,454,1769,3.896475771,pequeño,1769
542,14,043,207,1029,4.971014493,pequeño,1029
543,14,044,141,929,6.588652482,pequeño,929
544,14,045,232,1287,5.547413793,pequeño,1287
545,14,046,442,19890,45,mediano,19890
546,14,047,110,1368,12.43636364,pequeño,1368
547,14,048,116,988,8.517241379,pequeño,988
548,14,049,875,14087,16.09942857,pequeño,14087
549,14,050,130,875,6.730769231,pequeño,875
550,14,051,92,930,10.10869565,pequeño,930
551,14,052,24,66,2.75,pequeño,66
552,14,053,1563,36038,23.05694178,pequeño,36038
553,14,054,34,169,4.970588235,pequeño,169
554,14,055,70,601,8.585714286,pequeño,601
555,14,056,306,3461,11.31045752,pequeño,3461
556,14,057,305,3169,10.39016393,pequeño,3169
557,14,058,286,1194,4.174825175,pequeño,1194
558,14,059,178,1463,8.219101124,pequeño,1463
559,14,060,50,494,9.88,pequeño,494
560,14,061,383,1980,5.169712794,pequeño,1980
561,14,062,104,288,2.769230769,pequeño,288
562,14,063,144,1643,11.40972222,pequeño,1643
563,14,064,174,1024,5.885057471,pequeño,1024
564,14,065,263,2193,8.338403042,pequeño,2193
565,14,066,160,1521,9.50625,pequeño,1521
566,14,067,110,831,7.554545455,pequeño,831
567,14,068,477,2386,5.002096436,pequeño,2386
568,14,069,510,3252,6.376470588,pequeño,3252
569,14,070,5,62,12.4,pequeño,62
570,14,071,108,696,6.444444444,pequeño,696
571,14,072,94,2423,25.77659574,pequeño,2423
572,14,073,651,48275,74.15514593,mediano,48275
573,14,074,226,9808,43.39823009,mediano,9808
574,14,075,57,248,4.350877193,pequeño,248
575,14,076,75,414,5.52,pequeño,414
576,14,077,66,221,3.348484848,pequeño,221
577,14,078,486,17967,36.9691358,mediano,17967
578,14,079,112,857,7.651785714,pequeño,857
579,14,080,140,482,3.442857143,pequeño,482
580,14,081,140,592,4.228571429,pequeño,592
581,14,082,50,392,7.84,pequeño,392
582,14,083,47,302,6.425531915,pequeño,302
583,14,084,268,1310,4.888059701,pequeño,1310
584,14,085,980,9311,9.501020408,pequeño,9311
585,14,086,66,551,8.348484848,pequeño,551
586,14,087,492,5776,11.7398374,pequeño,5776
587,14,088,172,763,4.436046512,pequeño,763
588,14,089,19,127,6.684210526,pequeño,127
589,14,090,227,741,3.264317181,pequeño,741
590,14,091,234,3727,15.92735043,pequeño,3727
591,14,092,220,1150,5.227272727,pequeño,1150
592,14,093,825,17264,20.92606061,pequeño,17264
593,14,094,105,560,5.333333333,pequeño,560
594,14,095,20,117,5.85,pequeño,117
595,14,096,436,4142,9.5,pequeño,4142
596,14,097,153,1208,7.895424837,pequeño,1208
597,14,098,10,39,3.9,pequeño,39
598,14,099,52,274,5.269230769,pequeño,274
599,14,100,559,4777,8.545617174,pequeño,4777
600,14,101,14,144,10.28571429,pequeño,144
601,14,102,50,204,4.08,pequeño,204
602,14,103,64,474,7.40625,pequeño,474
603,14,104,272,1318,4.845588235,pequeño,1318
604,14,105,154,8829,57.33116883,mediano,8829
605,14,106,30,147,4.9,pequeño,147
606,14,107,420,2140,5.095238095,pequeño,2140
607,14,108,300,1413,4.71,pequeño,1413
608,14,109,662,10798,16.31117825,pequeño,10798
609,14,110,527,1362,2.584440228,pequeño,1362
610,14,111,152,5428,35.71052632,mediano,5428
611,14,112,312,3480,11.15384615,pequeño,3480
612,14,113,73,274,3.753424658,pequeño,274
613,14,114,52,207,3.980769231,pequeño,207
614,14,115,242,1290,5.330578512,pequeño,1290
615,14,116,39,377,9.666666667,pequeño,377
616,14,117,89,1302,14.62921348,pequeño,1302
617,14,118,234,853,3.645299145,pequeño,853
618,14,119,98,511,5.214285714,pequeño,511
619,14,120,110,688,6.254545455,pequeño,688
620,14,121,167,1471,8.808383234,pequeño,1471
621,14,122,30,140,4.666666667,pequeño,140
622,14,123,317,3661,11.5488959,pequeño,3661
623,14,124,615,10817,17.58861789,pequeño,10817
624,14,125,150,3403,22.68666667,pequeño,3403
625,15,001,414,1429,3.451690821,pequeño,1429
626,15,002,36,305,8.472222222,pequeño,305
627,15,003,1658,5976,3.604342581,pequeño,5976
628,15,004,90,157,1.744444444,pequeño,157
629,15,005,679,1817,2.675994109,pequeño,1817
630,15,006,6,20,3.333333333,pequeño,20
631,15,007,12,32,2.666666667,pequeño,32
632,15,008,386,1652,4.279792746,pequeño,1652
633,15,009,56,321,5.732142857,pequeño,321
634,15,010,26,592,22.76923077,pequeño,592
635,15,011,79,674,8.53164557,pequeño,674
636,15,012,3,18,6,pequeño,18
637,15,013,2,5,2.5,pequeño,5
638,15,014,62,240,3.870967742,pequeño,240
639,15,015,23,59,2.565217391,pequeño,59
640,15,016,15,72,4.8,pequeño,72
641,15,017,73,371,5.082191781,pequeño,371
642,15,018,22,80,3.636363636,pequeño,80
643,15,019,9,27,3,pequeño,27
644,15,020,3,24,8,pequeño,24
645,15,021,15,67,4.466666667,pequeño,67
646,15,022,6,32,5.333333333,pequeño,32
647,15,023,5,18,3.6,pequeño,18
648,15,024,69,1332,19.30434783,pequeño,1332
649,15,025,143,891,6.230769231,pequeño,891
650,15,026,85,388,4.564705882,pequeño,388
651,15,027,10,45,4.5,pequeño,45
652,15,028,15,145,9.666666667,pequeño,145
653,15,029,19,76,4,pequeño,76
654,15,031,5,68,13.6,pequeño,68
655,15,032,6,8,1.333333333,pequeño,8
656,15,033,1,2,2,pequeño,2
657,15,034,1,2,2,pequeño,2
658,15,035,33,204,6.181818182,pequeño,204
659,15,036,13,120,9.230769231,pequeño,120
660,15,037,6,40,6.666666667,pequeño,40
661,15,038,19,42,2.210526316,pequeño,42
662,15,039,45,653,14.51111111,pequeño,653
663,15,040,22,82,3.727272727,pequeño,82
664,15,041,5,10,2,pequeño,10
665,15,042,180,540,3,pequeño,540
666,15,043,9,24,2.666666667,pequeño,24
667,15,044,4,14,3.5,pequeño,14
668,15,045,948,3687,3.889240506,pequeño,3687
669,15,046,5,16,3.2,pequeño,16
670,15,047,80,366,4.575,pequeño,366
671,15,048,101,303,3,pequeño,303
672,15,049,3,7,2.333333333,pequeño,7
673,15,050,18,63,3.5,pequeño,63
674,15,051,83,341,4.108433735,pequeño,341
675,15,052,21,74,3.523809524,pequeño,74
676,15,053,50,686,13.72,pequeño,686
677,15,054,30,100,3.333333333,pequeño,100
678,15,055,4,9,2.25,pequeño,9
679,15,056,48,296,6.166666667,pequeño,296
680,15,057,5,36,7.2,pequeño,36
681,15,058,9,135,15,pequeño,135
682,15,059,46,393,8.543478261,pequeño,393
683,15,060,20,44,2.2,pequeño,44
684,15,061,1,2,2,pequeño,2
685,15,062,27,85,3.148148148,pequeño,85
686,15,063,11,28,2.545454545,pequeño,28
687,15,064,64,126,1.96875,pequeño,126
688,15,065,8,28,3.5,pequeño,28
689,15,066,27,71,2.62962963,pequeño,71
690,15,067,33,66,2,pequeño,66
691,15,068,12,45,3.75,pequeño,45
692,15,069,5,46,9.2,pequeño,46
693,15,070,3,51,17,pequeño,51
694,15,071,244,1278,5.237704918,pequeño,1278
695,15,072,28,95,3.392857143,pequeño,95
696,15,073,9,30,3.333333333,pequeño,30
697,15,074,54,106,1.962962963,pequeño,106
698,15,075,4,16,4,pequeño,16
699,15,076,10,20,2,pequeño,20
700,15,077,25,40,1.6,pequeño,40
701,15,078,7,16,2.285714286,pequeño,16
702,15,079,326,1421,4.358895706,pequeño,1421
703,15,080,107,256,2.392523364,pequeño,256
704,15,081,48,433,9.020833333,pequeño,433
705,15,082,160,684,4.275,pequeño,684
706,15,083,11,64,5.818181818,pequeño,64
707,15,084,28,88,3.142857143,pequeño,88
708,15,085,156,611,3.916666667,pequeño,611
709,15,086,152,359,2.361842105,pequeño,359
710,15,087,53,161,3.037735849,pequeño,161
711,15,088,36,117,3.25,pequeño,117
712,15,089,10,45,4.5,pequeño,45
713,15,090,28,93,3.321428571,pequeño,93
714,15,091,82,1060,12.92682927,pequeño,1060
715,15,092,20,96,4.8,pequeño,96
716,15,093,15,82,5.466666667,pequeño,82
717,15,094,1,3,3,pequeño,3
718,15,095,39,174,4.461538462,pequeño,174
719,15,096,150,4014,26.76,pequeño,4014
720,15,097,105,182,1.733333333,pequeño,182
721,15,098,2,10,5,pequeño,10
722,15,099,134,1829,13.64925373,pequeño,1829
723,15,101,55,162,2.945454545,pequeño,162
724,15,102,162,471,2.907407407,pequeño,471
725,15,103,31,180,5.806451613,pequeño,180
726,15,105,330,1811,5.487878788,pequeño,1811
727,15,106,100,253,2.53,pequeño,253
728,15,107,7,27,3.857142857,pequeño,27
729,15,108,37,328,8.864864865,pequeño,328
730,15,109,13,201,15.46153846,pequeño,201
731,15,110,50,128,2.56,pequeño,128
732,15,111,41,71,1.731707317,pequeño,71
733,15,112,63,135,2.142857143,pequeño,135
734,15,113,10,24,2.4,pequeño,24
735,15,114,218,399,1.830275229,pequeño,399
736,15,115,8,21,2.625,pequeño,21
737,15,116,34,250,7.352941176,pequeño,250
738,15,117,32,75,2.34375,pequeño,75
739,15,118,59,117,1.983050847,pequeño,117
740,15,119,5,9,1.8,pequeño,9
741,15,120,231,2492,10.78787879,pequeño,2492
742,15,121,19,129,6.789473684,pequeño,129
743,15,122,18,96,5.333333333,pequeño,96
744,15,123,119,458,3.848739496,pequeño,458
745,15,124,82,166,2.024390244,pequeño,166
746,15,125,16,122,7.625,pequeño,122
747,16,001,41,133,3.243902439,pequeño,133
748,16,002,274,2446,8.927007299,pequeño,2446
749,16,003,121,612,5.05785124,pequeño,612
750,16,004,78,190,2.435897436,pequeño,190
751,16,005,51,108,2.117647059,pequeño,108
752,16,006,184,1427,7.755434783,pequeño,1427
753,16,007,6,13,2.166666667,pequeño,13
754,16,008,267,1907,7.142322097,pequeño,1907
755,16,009,117,407,3.478632479,pequeño,407
756,16,010,694,5124,7.383285303,pequeño,5124
757,16,011,26,278,10.69230769,pequeño,278
758,16,012,256,3111,12.15234375,pequeño,3111
759,16,013,56,699,12.48214286,pequeño,699
760,16,014,28,253,9.035714286,pequeño,253
761,16,015,372,2628,7.064516129,pequeño,2628
762,16,016,121,278,2.297520661,pequeño,278
763,16,017,231,568,2.458874459,pequeño,568
764,16,018,34,80,2.352941176,pequeño,80
765,16,019,178,1155,6.488764045,pequeño,1155
766,16,020,57,151,2.649122807,pequeño,151
767,16,021,19,46,2.421052632,pequeño,46
768,16,022,30,144,4.8,pequeño,144
769,16,023,21,128,6.095238095,pequeño,128
770,16,024,29,99,3.413793103,pequeño,99
771,16,025,33,115,3.484848485,pequeño,115
772,16,026,227,1045,4.603524229,pequeño,1045
773,16,027,57,166,2.912280702,pequeño,166
774,16,028,20,44,2.2,pequeño,44
775,16,029,227,1437,6.330396476,pequeño,1437
776,16,030,38,256,6.736842105,pequeño,256
777,16,031,164,458,2.792682927,pequeño,458
778,16,032,68,175,2.573529412,pequeño,175
779,16,033,66,681,10.31818182,pequeño,681
780,16,034,185,583,3.151351351,pequeño,583
781,16,035,459,2475,5.392156863,pequeño,2475
782,16,036,28,105,3.75,pequeño,105
783,16,037,112,258,2.303571429,pequeño,258
784,16,038,251,1958,7.800796813,pequeño,1958
785,16,039,36,101,2.805555556,pequeño,101
786,16,040,58,158,2.724137931,pequeño,158
787,16,041,63,169,2.682539683,pequeño,169
788,16,042,65,1017,15.64615385,pequeño,1017
789,16,043,13,203,15.61538462,pequeño,203
790,16,044,45,91,2.022222222,pequeño,91
791,16,045,162,2117,13.06790123,pequeño,2117
792,16,046,11,27,2.454545455,pequeño,27
793,16,047,18,38,2.111111111,pequeño,38
794,16,048,16,46,2.875,pequeño,46
795,16,049,132,506,3.833333333,pequeño,506
796,16,050,478,1582,3.309623431,pequeño,1582
797,16,051,275,4532,16.48,pequeño,4532
798,16,052,272,2269,8.341911765,pequeño,2269
799,16,053,340,1261,3.708823529,pequeño,1261
800,16,054,126,283,2.246031746,pequeño,283
801,16,055,49,392,8,pequeño,392
802,16,056,67,218,3.253731343,pequeño,218
803,16,057,76,363,4.776315789,pequeño,363
804,16,058,32,64,2,pequeño,64
805,16,059,28,139,4.964285714,pequeño,139
806,16,060,27,74,2.740740741,pequeño,74
807,16,061,73,114,1.561643836,pequeño,114
808,16,062,59,399,6.762711864,pequeño,399
809,16,063,38,88,2.315789474,pequeño,88
810,16,064,54,458,8.481481481,pequeño,458
811,16,065,31,127,4.096774194,pequeño,127
812,16,066,87,284,3.264367816,pequeño,284
813,16,067,77,215,2.792207792,pequeño,215
814,16,068,13,62,4.769230769,pequeño,62
815,16,069,37,152,4.108108108,pequeño,152
816,16,070,29,131,4.517241379,pequeño,131
817,16,071,168,401,2.386904762,pequeño,401
818,16,072,44,178,4.045454545,pequeño,178
819,16,073,55,259,4.709090909,pequeño,259
820,16,074,94,1167,12.41489362,pequeño,1167
821,16,075,40,118,2.95,pequeño,118
822,16,076,87,1101,12.65517241,pequeño,1101
823,16,077,33,213,6.454545455,pequeño,213
824,16,078,13,33,2.538461538,pequeño,33
825,16,079,91,249,2.736263736,pequeño,249
826,16,080,93,200,2.150537634,pequeño,200
827,16,081,10,36,3.6,pequeño,36
828,16,082,198,755,3.813131313,pequeño,755
829,16,083,60,224,3.733333333,pequeño,224
830,16,084,118,862,7.305084746,pequeño,862
831,16,085,118,992,8.406779661,pequeño,992
832,16,086,93,1012,10.88172043,pequeño,1012
833,16,087,67,367,5.47761194,pequeño,367
834,16,088,305,1648,5.403278689,pequeño,1648
835,16,089,348,6419,18.4454023,pequeño,6419
836,16,090,11,22,2,pequeño,22
837,16,091,9,62,6.888888889,pequeño,62
838,16,092,159,1363,8.572327044,pequeño,1363
839,16,093,63,116,1.841269841,pequeño,116
840,16,094,71,327,4.605633803,pequeño,327
841,16,095,19,290,15.26315789,pequeño,290
842,16,096,79,1027,13,pequeño,1027
843,16,097,437,2269,5.19221968,pequeño,2269
844,16,098,51,136,2.666666667,pequeño,136
845,16,099,55,364,6.618181818,pequeño,364
846,16,100,85,339,3.988235294,pequeño,339
847,16,101,56,265,4.732142857,pequeño,265
848,16,102,63,300,4.761904762,pequeño,300
849,16,103,211,2171,10.28909953,pequeño,2171
850,16,104,181,959,5.298342541,pequeño,959
851,16,105,48,415,8.645833333,pequeño,415
852,16,106,23,189,8.217391304,pequeño,189
853,16,107,121,462,3.818181818,pequeño,462
854,16,108,91,607,6.67032967,pequeño,607
855,16,109,13,25,1.923076923,pequeño,25
856,16,110,144,407,2.826388889,pequeño,407
857,16,111,4,20,5,pequeño,20
858,16,112,89,268,3.011235955,pequeño,268
859,16,113,80,145,1.8125,pequeño,145
860,17,001,85,907,10.67058824,pequeño,907
861,17,002,4,63,15.75,pequeño,63
862,17,003,44,357,8.113636364,pequeño,357
863,17,004,107,539,5.037383178,pequeño,539
864,17,005,66,564,8.545454545,pequeño,564
865,17,006,43,389,9.046511628,pequeño,389
866,17,007,21,110,5.238095238,pequeño,110
867,17,008,24,81,3.375,pequeño,81
868,17,009,9,47,5.222222222,pequeño,47
869,17,010,18,58,3.222222222,pequeño,58
870,17,011,5,17,3.4,pequeño,17
871,17,012,63,487,7.73015873,pequeño,487
872,17,013,29,125,4.310344828,pequeño,125
873,17,014,24,363,15.125,pequeño,363
874,17,015,33,160,4.848484848,pequeño,160
875,17,016,48,327,6.8125,pequeño,327
876,17,017,116,943,8.129310345,pequeño,943
877,17,018,40,278,6.95,pequeño,278
878,17,019,82,394,4.804878049,pequeño,394
879,17,020,14,65,4.642857143,pequeño,65
880,17,021,47,449,9.553191489,pequeño,449
881,17,022,5,9,1.8,pequeño,9
882,17,023,2,9,4.5,pequeño,9
883,17,024,25,121,4.84,pequeño,121
884,17,025,186,1049,5.639784946,pequeño,1049
885,17,026,3,59,19.66666667,pequeño,59
886,17,027,3,9,3,pequeño,9
887,17,028,21,116,5.523809524,pequeño,116
888,17,029,28,152,5.428571429,pequeño,152
889,17,030,125,811,6.488,pequeño,811
890,17,031,14,141,10.07142857,pequeño,141
891,17,032,14,59,4.214285714,pequeño,59
892,17,033,14,42,3,pequeño,42
893,17,034,3,4,1.333333333,pequeño,4
894,17,035,3,26,8.666666667,pequeño,26
895,17,036,5,10,2,pequeño,10
896,18,001,126,477,3.785714286,pequeño,477
897,18,002,84,339,4.035714286,pequeño,339
898,18,003,192,857,4.463541667,pequeño,857
899,18,004,420,1677,3.992857143,pequeño,1677
900,18,005,86,327,3.802325581,pequeño,327
901,18,006,62,348,5.612903226,pequeño,348
902,18,007,120,402,3.35,pequeño,402
903,18,008,75,414,5.52,pequeño,414
904,18,009,462,2742,5.935064935,pequeño,2742
905,18,010,399,2092,5.243107769,pequeño,2092
906,18,011,108,649,6.009259259,pequeño,649
907,18,012,80,449,5.6125,pequeño,449
908,18,013,105,612,5.828571429,pequeño,612
909,18,014,200,916,4.58,pequeño,916
910,18,015,471,2966,6.297239915,pequeño,2966
911,18,016,148,778,5.256756757,pequeño,778
912,18,017,334,1238,3.706586826,pequeño,1238
913,18,018,160,1786,11.1625,pequeño,1786
914,18,019,438,3520,8.03652968,pequeño,3520
915,18,020,131,675,5.152671756,pequeño,675
916,19,001,2,7,3.5,pequeño,7
917,19,002,16,186,11.625,pequeño,186
918,19,003,5,5,1,pequeño,5
919,19,004,1,1,1,pequeño,1
920,19,005,28,99,3.535714286,pequeño,99
921,19,006,1,16,16,pequeño,16
922,19,007,46,112,2.434782609,pequeño,112
923,19,009,16,62,3.875,pequeño,62
924,19,010,1,1,1,pequeño,1
925,19,011,3,3,1,pequeño,3
926,19,012,1,4,4,pequeño,4
927,19,013,50,401,8.02,pequeño,401
928,19,014,134,434,3.23880597,pequeño,434
929,19,015,1,1,1,pequeño,1
930,19,016,3,116,38.66666667,mediano,116
931,19,017,67,157,2.343283582,pequeño,157
932,19,018,5,30,6,pequeño,30
933,19,020,30,104,3.466666667,pequeño,104
934,19,022,16,28,1.75,pequeño,28
935,19,023,3,3,1,pequeño,3
936,19,024,12,33,2.75,pequeño,33
937,19,025,5,95,19,pequeño,95
938,19,027,3,7,2.333333333,pequeño,7
939,19,028,2,4,2,pequeño,4
940,19,029,13,31,2.384615385,pequeño,31
941,19,030,1,1,1,pequeño,1
942,19,031,3,9,3,pequeño,9
943,19,032,9,24,2.666666667,pequeño,24
944,19,033,66,284,4.303030303,pequeño,284
945,19,034,3,37,12.33333333,pequeño,37
946,19,035,1,1,1,pequeño,1
947,19,036,7,16,2.285714286,pequeño,16
948,19,037,3,66,22,pequeño,66
949,19,038,18,56,3.111111111,pequeño,56
950,19,040,11,67,6.090909091,pequeño,67
951,19,041,6,70,11.66666667,pequeño,70
952,19,042,15,150,10,pequeño,150
953,19,044,4,43,10.75,pequeño,43
954,19,045,8,56,7,pequeño,56
955,19,047,1,2,2,pequeño,2
956,19,048,4,17,4.25,pequeño,17
957,19,050,13,62,4.769230769,pequeño,62
958,19,051,3,3,1,pequeño,3
959,20,002,54,245,4.537037037,pequeño,245
960,20,005,361,2271,6.290858726,pequeño,2271
961,20,006,4,31,7.75,pequeño,31
962,20,007,1,1,1,pequeño,1
963,20,008,2,19,9.5,pequeño,19
964,20,009,1,4,4,pequeño,4
965,20,010,13,110,8.461538462,pequeño,110
966,20,011,10,27,2.7,pequeño,27
967,20,012,3,10,3.333333333,pequeño,10
968,20,013,54,217,4.018518519,pequeño,217
969,20,014,10,104,10.4,pequeño,104
970,20,015,1,1,1,pequeño,1
971,20,017,1,5,5,pequeño,5
972,20,019,8,10,1.25,pequeño,10
973,20,020,1,4,4,pequeño,4
974,20,021,2,10,5,pequeño,10
975,20,023,7,26,3.714285714,pequeño,26
976,20,024,2,4,2,pequeño,4
977,20,025,6,37,6.166666667,pequeño,37
978,20,026,4,7,1.75,pequeño,7
979,20,027,4,8,2,pequeño,8
980,20,028,61,136,2.229508197,pequeño,136
981,20,030,136,1228,9.029411765,pequeño,1228
982,20,033,22,85,3.863636364,pequeño,85
983,20,034,3,13,4.333333333,pequeño,13
984,20,036,7,51,7.285714286,pequeño,51
985,20,037,21,111,5.285714286,pequeño,111
986,20,039,6,44,7.333333333,pequeño,44
987,20,043,495,3811,7.698989899,pequeño,3811
988,20,044,474,3503,7.390295359,pequeño,3503
989,20,045,36,88,2.444444444,pequeño,88
990,20,046,1,2,2,pequeño,2
991,20,050,1,1,1,pequeño,1
992,20,051,1,1,1,pequeño,1
