,cve_ent,cve_mun,productores,vacas_total,vacas_prom,tipo,produccion_total
993,20,052,13,178,13.69230769,pequeño,178
994,20,053,1,6,6,pequeño,6
995,20,054,1,1,1,pequeño,1
996,20,055,3,11,3.666666667,pequeño,11
997,20,056,26,195,7.5,pequeño,195
998,20,057,530,3520,6.641509434,pequeño,3520
999,20,059,6,30,5,pequeño,30
1000,20,061,2,6,3,pequeño,6
1001,20,063,15,53,3.533333333,pequeño,53
1002,20,064,21,126,6,pequeño,126
1003,20,066,92,834,9.065217391,pequeño,834
1004,20,067,1,4,4,pequeño,4
1005,20,068,27,102,3.777777778,pequeño,102
1006,20,069,1,2,2,pequeño,2
1007,20,070,23,203,8.826086957,pequeño,203
1008,20,071,3,14,4.666666667,pequeño,14
1009,20,072,8,27,3.375,pequeño,27
1010,20,073,86,455,5.290697674,pequeño,455
1011,20,075,26,171,6.576923077,pequeño,171
1012,20,076,30,136,4.533333333,pequeño,136
1013,20,077,74,368,4.972972973,pequeño,368
1014,20,078,39,220,5.641025641,pequeño,220
1015,20,079,1,3,3,pequeño,3
1016,20,080,3,6,2,pequeño,6
1017,20,081,1,3,3,pequeño,3
1018,20,082,17,137,8.058823529,pequeño,137
1019,20,083,1,1,1,pequeño,1
1020,20,084,10,35,3.5,pequeño,35
1021,20,088,26,73,2.807692308,pequeño,73
1022,20,090,16,159,9.9375,pequeño,159
1023,20,092,10,26,2.6,pequeño,26
1024,20,096,5,11,2.2,pequeño,11
1025,20,098,19,101,5.315789474,pequeño,101
1026,20,102,35,100,2.857142857,pequeño,100
1027,20,103,5,19,3.8,pequeño,19
1028,20,107,1,1,1,pequeño,1
1029,20,108,8,16,2,pequeño,16
1030,20,111,14,111,7.928571429,pequeño,111
1031,20,113,1,1,1,pequeño,1
1032,20,115,3,22,7.333333333,pequeño,22
1033,20,121,2,4,2,pequeño,4
1034,20,124,74,545,7.364864865,pequeño,545
1035,20,125,62,373,6.016129032,pequeño,373
1036,20,129,1,6,6,pequeño,6
1037,20,130,21,76,3.619047619,pequeño,76
1038,20,132,4,13,3.25,pequeño,13
1039,20,134,68,136,2,pequeño,136
1040,20,135,34,97,2.852941176,pequeño,97
1041,20,136,2,13,6.5,pequeño,13
1042,20,137,2,5,2.5,pequeño,5
1043,20,139,15,41,2.733333333,pequeño,41
1044,20,141,50,614,12.28,pequeño,614
1045,20,143,87,651,7.482758621,pequeño,651
1046,20,145,4,10,2.5,pequeño,10
1047,20,150,5,13,2.6,pequeño,13
1048,20,153,6,84,14,pequeño,84
1049,20,155,3,5,1.666666667,pequeño,5
1050,20,158,15,72,4.8,pequeño,72
1051,20,159,15,70,4.666666667,pequeño,70
1052,20,162,2,3,1.5,pequeño,3
1053,20,164,4,9,2.25,pequeño,9
1054,20,166,1,3,3,pequeño,3
1055,20,168,66,257,3.893939394,pequeño,257
1056,20,174,7,22,3.142857143,pequeño,22
1057,20,176,1,1,1,pequeño,1
1058,20,177,1,2,2,pequeño,2
1059,20,178,9,39,4.333333333,pequeño,39
1060,20,180,115,332,2.886956522,pequeño,332
1061,20,182,4,23,5.75,pequeño,23
1062,20,183,3,12,4,pequeño,12
1063,20,184,425,2455,5.776470588,pequeño,2455
1064,20,185,105,483,4.6,pequeño,483
1065,20,188,56,237,4.232142857,pequeño,237
1066,20,190,210,2060,9.80952381,pequeño,2060
1067,20,192,5,9,1.8,pequeño,9
1068,20,193,24,70,2.916666667,pequeño,70
1069,20,197,2,2,1,pequeño,2
1070,20,198,206,1292,6.27184466,pequeño,1292
1071,20,199,1,3,3,pequeño,3
1072,20,200,3,16,5.333333333,pequeño,16
1073,20,202,19,102,5.368421053,pequeño,102
1074,20,203,1,1,1,pequeño,1
1075,20,204,1,5,5,pequeño,5
1076,20,205,16,68,4.25,pequeño,68
1077,20,207,116,534,4.603448276,pequeño,534
1078,20,210,14,16,1.142857143,pequeño,16
1079,20,213,13,46,3.538461538,pequeño,46
1080,20,215,3,6,2,pequeño,6
1081,20,219,4,6,1.5,pequeño,6
1082,20,221,2,6,3,pequeño,6
1083,20,224,3,7,2.333333333,pequeño,7
1084,20,225,41,94,2.292682927,pequeño,94
1085,20,227,69,242,3.507246377,pequeño,242
1086,20,230,10,61,6.1,pequeño,61
1087,20,232,91,336,3.692307692,pequeño,336
1088,20,237,1,4,4,pequeño,4
1089,20,238,1,5,5,pequeño,5
1090,20,242,1,10,10,pequeño,10
1091,20,250,23,73,3.173913043,pequeño,73
1092,20,252,1,1,1,pequeño,1
1093,20,258,1,1,1,pequeño,1
1094,20,265,35,225,6.428571429,pequeño,225
1095,20,266,3,13,4.333333333,pequeño,13
1096,20,268,1,1,1,pequeño,1
1097,20,269,10,20,2,pequeño,20
1098,20,272,8,38,4.75,pequeño,38
1099,20,273,2,7,3.5,pequeño,7
1100,20,274,1,1,1,pequeño,1
1101,20,275,1,5,5,pequeño,5
1102,20,277,16,70,4.375,pequeño,70
1103,20,278,34,125,3.676470588,pequeño,125
1104,20,281,1,5,5,pequeño,5
1105,20,282,16,59,3.6875,pequeño,59
1106,20,284,1,1,1,pequeño,1
1107,20,285,212,1246,5.877358491,pequeño,1246
1108,20,289,1,1,1,pequeño,1
1109,20,291,3,8,2.666666667,pequeño,8
1110,20,293,26,101,3.884615385,pequeño,101
1111,20,294,18,67,3.722222222,pequeño,67
1112,20,295,58,311,5.362068966,pequeño,311
1113,20,298,5,19,3.8,pequeño,19
1114,20,300,46,319,6.934782609,pequeño,319
1115,20,301,4,12,3,pequeño,12
1116,20,302,27,183,6.777777778,pequeño,183
1117,20,305,27,215,7.962962963,pequeño,215
1118,20,307,1,2,2,pequeño,2
1119,20,309,12,96,8,pequeño,96
1120,20,310,16,27,1.6875,pequeño,27
1121,20,312,129,407,3.15503876,pequeño,407
1122,20,314,7,38,5.428571429,pequeño,38
1123,20,316,1,2,2,pequeño,2
1124,20,318,58,643,11.0862069,pequeño,643
1125,20,324,5,14,2.8,pequeño,14
1126,20,327,158,1296,8.202531646,pequeño,1296
1127,20,328,4,21,5.25,pequeño,21
1128,20,330,21,91,4.333333333,pequeño,91
1129,20,332,3,5,1.666666667,pequeño,5
1130,20,333,1,8,8,pequeño,8
1131,20,334,227,3498,15.40969163,pequeño,3498
1132,20,338,16,44,2.75,pequeño,44
1133,20,339,13,22,1.692307692,pequeño,22
1134,20,340,2,8,4,pequeño,8
1135,20,341,1,1,1,pequeño,1
1136,20,342,1,1,1,pequeño,1
1137,20,343,46,94,2.043478261,pequeño,94
1138,20,345,151,678,4.490066225,pequeño,678
1139,20,348,3,5,1.666666667,pequeño,5
1140,20,349,3,7,2.333333333,pequeño,7
1141,20,351,1,1,1,pequeño,1
1142,20,355,3,18,6,pequeño,18
1143,20,357,1,25,25,pequeño,25
1144,20,358,4,8,2,pequeño,8
1145,20,360,3,7,2.333333333,pequeño,7
1146,20,364,38,435,11.44736842,pequeño,435
1147,20,366,2,4,2,pequeño,4
1148,20,367,109,387,3.550458716,pequeño,387
1149,20,369,9,16,1.777777778,pequeño,16
1150,20,376,2,18,9,pequeño,18
1151,20,377,34,64,1.882352941,pequeño,64
1152,20,378,5,26,5.2,pequeño,26
1153,20,381,1,10,10,pequeño,10
1154,20,382,1,1,1,pequeño,1
1155,20,385,9,41,4.555555556,pequeño,41
1156,20,386,122,501,4.106557377,pequeño,501
1157,20,387,48,139,2.895833333,pequeño,139
1158,20,389,2,7,3.5,pequeño,7
1159,20,392,3,3,1,pequeño,3
1160,20,397,398,1125,2.826633166,pequeño,1125
1161,20,398,2,3,1.5,pequeño,3
1162,20,399,25,49,1.96,pequeño,49
1163,20,401,10,157,15.7,pequeño,157
1164,20,402,104,403,3.875,pequeño,403
1165,20,403,4,10,2.5,pequeño,10
1166,20,404,10,19,1.9,pequeño,19
1167,20,406,2,15,7.5,pequeño,15
1168,20,407,107,830,7.757009346,pequeño,830
1169,20,409,3,6,2,pequeño,6
1170,20,410,5,73,14.6,pequeño,73
1171,20,411,30,88,2.933333333,pequeño,88
1172,20,412,25,165,6.6,pequeño,165
1173,20,413,14,68,4.857142857,pequeño,68
1174,20,414,264,1357,5.140151515,pequeño,1357
1175,20,415,64,404,6.3125,pequeño,404
1176,20,417,29,131,4.517241379,pequeño,131
1177,20,418,2,7,3.5,pequeño,7
1178,20,419,15,35,2.333333333,pequeño,35
1179,20,421,2,8,4,pequeño,8
1180,20,427,18,170,9.444444444,pequeño,170
1181,20,429,6,16,2.666666667,pequeño,16
1182,20,431,1,2,2,pequeño,2
1183,20,433,1,6,6,pequeño,6
1184,20,435,1,1,1,pequeño,1
1185,20,438,3,4,1.333333333,pequeño,4
1186,20,439,23,253,11,pequeño,253
1187,20,441,48,308,6.416666667,pequeño,308
1188,20,447,67,373,5.567164179,pequeño,373
1189,20,449,8,38,4.75,pequeño,38
1190,20,450,1,4,4,pequeño,4
1191,20,459,3,26,8.666666667,pequeño,26
1192,20,461,1,4,4,pequeño,4
1193,20,464,3,9,3,pequeño,9
1194,20,465,2,11,5.5,pequeño,11
1195,20,466,90,325,3.611111111,pequeño,325
1196,20,467,389,2037,5.236503856,pequeño,2037
1197,20,468,21,70,3.333333333,pequeño,70
1198,20,469,4,8,2,pequeño,8
1199,20,470,16,100,6.25,pequeño,100
1200,20,472,1,1,1,pequeño,1
1201,20,474,112,462,4.125,pequeño,462
1202,20,477,6,38,6.333333333,pequeño,38
1203,20,482,780,3876,4.969230769,pequeño,3876
1204,20,483,43,106,2.465116279,pequeño,106
1205,20,484,15,81,5.4,pequeño,81
1206,20,485,180,777,4.316666667,pequeño,777
1207,20,486,3,8,2.666666667,pequeño,8
1208,20,487,1,1,1,pequeño,1
1209,20,489,123,732,5.951219512,pequeño,732
1210,20,491,7,17,2.428571429,pequeño,17
1211,20,498,124,1112,8.967741935,pequeño,1112
1212,20,499,2,3,1.5,pequeño,3
1213,20,500,10,33,3.3,pequeño,33
1214,20,501,1,7,7,pequeño,7
1215,20,505,125,715,5.72,pequeño,715
1216,20,507,198,1087,5.48989899,pequeño,1087
1217,20,508,18,47,2.611111111,pequeño,47
1218,20,509,7,16,2.285714286,pequeño,16
1219,20,513,3,26,8.666666667,pequeño,26
1220,20,515,26,130,5,pequeño,130
1221,20,520,7,17,2.428571429,pequeño,17
1222,20,523,7,11,1.571428571,pequeño,11
1223,20,525,148,1224,8.27027027,pequeño,1224
1224,20,526,66,521,7.893939394,pequeño,521
1225,20,530,1,1,1,pequeño,1
1226,20,531,29,90,3.103448276,pequeño,90
1227,20,532,15,76,5.066666667,pequeño,76
1228,20,537,22,67,3.045454545,pequeño,67
1229,20,539,56,279,4.982142857,pequeño,279
1230,20,540,15,35,2.333333333,pequeño,35
1231,20,543,37,272,7.351351351,pequeño,272
1232,20,545,1,1,1,pequeño,1
1233,20,546,1,5,5,pequeño,5
1234,20,547,10,30,3,pequeño,30
1235,20,549,16,47,2.9375,pequeño,47
1236,20,550,4,16,4,pequeño,16
1237,20,553,6,15,2.5,pequeño,15
1238,20,555,43,107,2.488372093,pequeño,107
1239,20,557,129,1146,8.88372093,pequeño,1146
1240,20,559,12,50,4.166666667,pequeño,50
1241,20,562,2,3,1.5,pequeño,3
1242,20,565,10,39,3.9,pequeño,39
1243,20,566,30,70,2.333333333,pequeño,70
1244,20,569,2,2,1,pequeño,2
1245,20,570,37,116,3.135135135,pequeño,116
1246,21,001,24,47,1.958333333,pequeño,47
1247,21,003,34,128,3.764705882,pequeño,128
1248,21,004,20,103,5.15,pequeño,103
1249,21,005,1,1,1,pequeño,1
1250,21,006,9,13,1.444444444,pequeño,13
1251,21,007,8,78,9.75,pequeño,78
1252,21,008,78,204,2.615384615,pequeño,204
1253,21,010,19,110,5.789473684,pequeño,110
1254,21,011,6,45,7.5,pequeño,45
1255,21,012,6,10,1.666666667,pequeño,10
1256,21,013,16,188,11.75,pequeño,188
1257,21,014,6,9,1.5,pequeño,9
1258,21,015,11,54,4.909090909,pequeño,54
1259,21,016,37,67,1.810810811,pequeño,67
1260,21,017,10,27,2.7,pequeño,27
1261,21,019,122,900,7.37704918,pequeño,900
1262,21,020,19,527,27.73684211,pequeño,527
1263,21,022,7,21,3,pequeño,21
1264,21,023,8,19,2.375,pequeño,19
1265,21,024,8,54,6.75,pequeño,54
1266,21,025,33,342,10.36363636,pequeño,342
1267,21,026,45,119,2.644444444,pequeño,119
1268,21,029,1,1,1,pequeño,1
1269,21,032,21,102,4.857142857,pequeño,102
1270,21,034,67,313,4.671641791,pequeño,313
1271,21,035,1,20,20,pequeño,20
1272,21,038,7,38,5.428571429,pequeño,38
1273,21,039,1,1,1,pequeño,1
1274,21,040,63,151,2.396825397,pequeño,151
1275,21,041,27,105,3.888888889,pequeño,105
1276,21,042,2,12,6,pequeño,12
1277,21,043,24,44,1.833333333,pequeño,44
1278,21,044,31,95,3.064516129,pequeño,95
1279,21,045,38,91,2.394736842,pequeño,91
1280,21,046,2,4,2,pequeño,4
1281,21,047,107,491,4.588785047,pequeño,491
1282,21,048,27,104,3.851851852,pequeño,104
1283,21,049,36,53,1.472222222,pequeño,53
1284,21,050,5,5,1,pequeño,5
1285,21,051,21,50,2.380952381,pequeño,50
1286,21,053,815,2348,2.880981595,pequeño,2348
1287,21,054,26,51,1.961538462,pequeño,51
1288,21,055,5,16,3.2,pequeño,16
1289,21,056,7,57,8.142857143,pequeño,57
1290,21,057,247,693,2.805668016,pequeño,693
1291,21,058,2,8,4,pequeño,8
1292,21,061,2,8,4,pequeño,8
1293,21,063,54,106,1.962962963,pequeño,106
1294,21,064,69,519,7.52173913,pequeño,519
1295,21,065,2,3,1.5,pequeño,3
1296,21,066,1,2,2,pequeño,2
1297,21,067,17,149,8.764705882,pequeño,149
1298,21,068,11,24,2.181818182,pequeño,24
1299,21,069,19,173,9.105263158,pequeño,173
1300,21,070,2,2,1,pequeño,2
1301,21,071,70,230,3.285714286,pequeño,230
1302,21,072,4,6,1.5,pequeño,6
1303,21,073,9,62,6.888888889,pequeño,62
1304,21,074,429,2131,4.967365967,pequeño,2131
1305,21,075,4,32,8,pequeño,32
1306,21,076,42,497,11.83333333,pequeño,497
1307,21,077,3,5,1.666666667,pequeño,5
1308,21,078,4,13,3.25,pequeño,13
1309,21,079,24,290,12.08333333,pequeño,290
1310,21,081,49,203,4.142857143,pequeño,203
1311,21,082,1,2,2,pequeño,2
1312,21,083,320,713,2.228125,pequeño,713
1313,21,084,2,3,1.5,pequeño,3
1314,21,085,16,45,2.8125,pequeño,45
1315,21,086,47,150,3.191489362,pequeño,150
1316,21,087,77,474,6.155844156,pequeño,474
1317,21,088,2,5,2.5,pequeño,5
1318,21,089,16,60,3.75,pequeño,60
1319,21,090,34,81,2.382352941,pequeño,81
1320,21,093,7,9,1.285714286,pequeño,9
1321,21,094,759,3999,5.268774704,pequeño,3999
1322,21,096,24,77,3.208333333,pequeño,77
1323,21,097,5,17,3.4,pequeño,17
1324,21,098,1,2,2,pequeño,2
1325,21,099,413,1035,2.506053269,pequeño,1035
1326,21,100,2,4,2,pequeño,4
1327,21,101,20,31,1.55,pequeño,31
1328,21,102,9,21,2.333333333,pequeño,21
1329,21,104,41,2018,49.2195122,mediano,2018
1330,21,105,12,44,3.666666667,pequeño,44
1331,21,106,96,863,8.989583333,pequeño,863
1332,21,107,1,2,2,pequeño,2
1333,21,108,176,1162,6.602272727,pequeño,1162
1334,21,109,7,10,1.428571429,pequeño,10
1335,21,110,245,670,2.734693878,pequeño,670
1336,21,111,62,340,5.483870968,pequeño,340
1337,21,112,3,10,3.333333333,pequeño,10
1338,21,113,8,23,2.875,pequeño,23
1339,21,114,79,264,3.341772152,pequeño,264
1340,21,115,10,18,1.8,pequeño,18
1341,21,116,29,55,1.896551724,pequeño,55
1342,21,117,1,2,2,pequeño,2
1343,21,118,15,44,2.933333333,pequeño,44
1344,21,119,88,655,7.443181818,pequeño,655
1345,21,120,1,1,1,pequeño,1
1346,21,121,1,5,5,pequeño,5
1347,21,122,30,136,4.533333333,pequeño,136
1348,21,124,2,47,23.5,pequeño,47
1349,21,125,115,2558,22.24347826,pequeño,2558
1350,21,126,11,43,3.909090909,pequeño,43
1351,21,127,2,14,7,pequeño,14
1352,21,128,168,2046,12.17857143,pequeño,2046
1353,21,129,5,17,3.4,pequeño,17
1354,21,130,9,22,2.444444444,pequeño,22
1355,21,132,389,1905,4.897172237,pequeño,1905
1356,21,133,1,3,3,pequeño,3
1357,21,134,89,300,3.370786517,pequeño,300
1358,21,135,9,24,2.666666667,pequeño,24
1359,21,136,15,61,4.066666667,pequeño,61
1360,21,137,9,15,1.666666667,pequeño,15
1361,21,138,4,5,1.25,pequeño,5
1362,21,139,2,3,1.5,pequeño,3
1363,21,140,43,209,4.860465116,pequeño,209
1364,21,142,44,980,22.27272727,pequeño,980
1365,21,143,97,387,3.989690722,pequeño,387
1366,21,144,5,18,3.6,pequeño,18
1367,21,145,3,19,6.333333333,pequeño,19
1368,21,147,9,33,3.666666667,pequeño,33
1369,21,148,2,3,1.5,pequeño,3
1370,21,149,32,118,3.6875,pequeño,118
1371,21,151,70,398,5.685714286,pequeño,398
1372,21,152,17,57,3.352941176,pequeño,57
1373,21,153,42,232,5.523809524,pequeño,232
1374,21,154,590,3665,6.211864407,pequeño,3665
1375,21,155,15,46,3.066666667,pequeño,46
1376,21,156,94,369,3.925531915,pequeño,369
1377,21,157,17,112,6.588235294,pequeño,112
1378,21,158,55,206,3.745454545,pequeño,206
1379,21,160,28,142,5.071428571,pequeño,142
1380,21,161,37,123,3.324324324,pequeño,123
1381,21,162,6,14,2.333333333,pequeño,14
1382,21,164,134,496,3.701492537,pequeño,496
1383,21,166,2,11,5.5,pequeño,11
1384,21,168,2,7,3.5,pequeño,7
1385,21,169,3,18,6,pequeño,18
1386,21,170,265,1000,3.773584906,pequeño,1000
1387,21,171,21,269,12.80952381,pequeño,269
1388,21,172,17,33,1.941176471,pequeño,33
1389,21,173,15,47,3.133333333,pequeño,47
1390,21,174,38,147,3.868421053,pequeño,147
1391,21,175,2,3,1.5,pequeño,3
1392,21,176,1,2,2,pequeño,2
1393,21,177,49,101,2.06122449,pequeño,101
1394,21,178,6,14,2.333333333,pequeño,14
1395,21,179,22,42,1.909090909,pequeño,42
1396,21,180,189,576,3.047619048,pequeño,576
1397,21,181,126,455,3.611111111,pequeño,455
1398,21,182,34,319,9.382352941,pequeño,319
1399,21,183,8,18,2.25,pequeño,18
1400,21,184,2,2,1,pequeño,2
1401,21,185,3,214,71.33333333,mediano,214
1402,21,186,103,597,5.796116505,pequeño,597
1403,21,187,4,7,1.75,pequeño,7
1404,21,188,9,34,3.777777778,pequeño,34
1405,21,189,361,2927,8.108033241,pequeño,2927
1406,21,191,12,65,5.416666667,pequeño,65
1407,21,192,11,23,2.090909091,pequeño,23
1408,21,193,1,16,16,pequeño,16
1409,21,194,106,786,7.41509434,pequeño,786
1410,21,195,5,6,1.2,pequeño,6
1411,21,196,1,2,2,pequeño,2
1412,21,197,44,191,4.340909091,pequeño,191
1413,21,198,10,71,7.1,pequeño,71
1414,21,199,35,76,2.171428571,pequeño,76
1415,21,201,1,4,4,pequeño,4
1416,21,202,35,50,1.428571429,pequeño,50
1417,21,203,4,13,3.25,pequeño,13
1418,21,204,4,9,2.25,pequeño,9
1419,21,205,36,135,3.75,pequeño,135
1420,21,206,12,72,6,pequeño,72
1421,21,207,90,178,1.977777778,pequeño,178
1422,21,208,246,625,2.540650407,pequeño,625
1423,21,209,2,3,1.5,pequeño,3
1424,21,210,2,8,4,pequeño,8
1425,21,211,48,140,2.916666667,pequeño,140
1426,21,212,4,8,2,pequeño,8
1427,21,213,56,90,1.607142857,pequeño,90
1428,21,214,3,18,6,pequeño,18
1429,21,216,1,2,2,pequeño,2
1430,21,217,2,16,8,pequeño,16
1431,22,001,374,1105,2.954545455,pequeño,1105
1432,22,002,19,46,2.421052632,pequeño,46
1433,22,003,22,55,2.5,pequeño,55
1434,22,004,16,50,3.125,pequeño,50
1435,22,006,21,379,18.04761905,pequeño,379
1436,22,007,38,528,13.89473684,pequeño,528
1437,22,008,31,399,12.87096774,pequeño,399
1438,22,009,60,146,2.433333333,pequeño,146
1439,22,010,57,131,2.298245614,pequeño,131
1440,22,013,12,88,7.333333333,pequeño,88
1441,22,014,27,427,15.81481481,pequeño,427
1442,22,015,3,20,6.666666667,pequeño,20
1443,22,016,89,2413,27.11235955,pequeño,2413
1444,22,017,27,2340,86.66666667,mediano,2340
1445,22,018,32,418,13.0625,pequeño,418
1446,23,002,47,347,7.382978723,pequeño,347
1447,23,003,4,4,1,pequeño,4
1448,23,004,210,1550,7.380952381,pequeño,1550
1449,23,005,2,2,1,pequeño,2
1450,23,006,28,76,2.714285714,pequeño,76
1451,23,007,9,27,3,pequeño,27
1452,23,008,2,5,2.5,pequeño,5
1453,23,010,296,1177,3.976351351,pequeño,1177
1454,23,011,2,8,4,pequeño,8
1455,24,001,34,95,2.794117647,pequeño,95
1456,24,002,127,522,4.11023622,pequeño,522
1457,24,003,91,379,4.164835165,pequeño,379
1458,24,004,62,281,4.532258065,pequeño,281
1459,24,005,7,38,5.428571429,pequeño,38
1460,24,006,46,252,5.47826087,pequeño,252
1461,24,007,126,551,4.373015873,pequeño,551
1462,24,008,24,98,4.083333333,pequeño,98
1463,24,009,25,215,8.6,pequeño,215
1464,24,010,57,200,3.50877193,pequeño,200
1465,24,011,98,375,3.826530612,pequeño,375
1466,24,012,14,50,3.571428571,pequeño,50
1467,24,013,85,285,3.352941176,pequeño,285
1468,24,014,6,17,2.833333333,pequeño,17
1469,24,015,206,862,4.184466019,pequeño,862
1470,24,016,147,1045,7.108843537,pequeño,1045
1471,24,017,41,127,3.097560976,pequeño,127
1472,24,018,7,24,3.428571429,pequeño,24
1473,24,019,30,124,4.133333333,pequeño,124
1474,24,020,246,823,3.345528455,pequeño,823
1475,24,021,115,293,2.547826087,pequeño,293
1476,24,022,96,502,5.229166667,pequeño,502
1477,24,023,30,94,3.133333333,pequeño,94
1478,24,024,94,524,5.574468085,pequeño,524
1479,24,025,182,518,2.846153846,pequeño,518
1480,24,026,10,18,1.8,pequeño,18
1481,24,027,52,241,4.634615385,pequeño,241
1482,24,028,317,1749,5.517350158,pequeño,1749
1483,24,029,234,2198,9.393162393,pequeño,2198
1484,24,030,89,358,4.02247191,pequeño,358
1485,24,031,47,218,4.638297872,pequeño,218
1486,24,032,169,1521,9,pequeño,1521
1487,24,033,132,481,3.643939394,pequeño,481
1488,24,034,137,822,6,pequeño,822
1489,24,035,243,2090,8.600823045,pequeño,2090
1490,24,036,81,354,4.37037037,pequeño,354
1491,24,037,27,182,6.740740741,pequeño,182
1492,24,038,51,279,5.470588235,pequeño,279
1493,24,039,55,645,11.72727273,pequeño,645
1494,24,040,149,1058,7.100671141,pequeño,1058
1495,24,041,63,285,4.523809524,pequeño,285
1496,24,042,123,849,6.902439024,pequeño,849
1497,24,043,37,267,7.216216216,pequeño,267
1498,24,044,19,43,2.263157895,pequeño,43
1499,24,045,191,876,4.586387435,pequeño,876
1500,24,046,311,1611,5.180064309,pequeño,1611
1501,24,047,93,217,2.333333333,pequeño,217
1502,24,048,13,41,3.153846154,pequeño,41
1503,24,049,263,986,3.74904943,pequeño,986
1504,24,050,401,3683,9.184538653,pequeño,3683
1505,24,051,78,332,4.256410256,pequeño,332
1506,24,052,21,90,4.285714286,pequeño,90
1507,24,053,35,69,1.971428571,pequeño,69
1508,24,054,44,143,3.25,pequeño,143
1509,24,055,74,549,7.418918919,pequeño,549
1510,24,056,28,113,4.035714286,pequeño,113
1511,24,057,7,10,1.428571429,pequeño,10
1512,24,058,24,88,3.666666667,pequeño,88
1513,25,001,880,10538,11.975,pequeño,10538
1514,25,002,118,895,7.584745763,pequeño,895
1515,25,003,301,2541,8.441860465,pequeño,2541
1516,25,004,171,1532,8.959064327,pequeño,1532
1517,25,005,206,1567,7.606796117,pequeño,1567
